folder,file,source_label,appears_on_pages,wix_url,bytes,status,caption_TODO,hero_score_TODO
_brand,01c3aff52f2a4dffa526d7a9843d46ea.png,Brand/UI (site-wide),;about;baltimore-city-workshop;camping-trip;contact;donate-now;enrollment;howard-county-workshop;ocean-city-trip;past-events;program-information;programs;ravens-training-camp;regis;s-t-a-n-d-new-york-philly-trip;s-t-a-n-d-orioles-baseball-game-night;services;unity-the-community-basketball-game;upcoming-events,https://static.wixstatic.com/media/01c3aff52f2a4dffa526d7a9843d46ea.png,21665,ok,,
events/2023-ravens-training-camp,04647bb4470ca2fffb0ae92623b5f000.jpg,Ravens Training Camp 2023,ravens-training-camp,https://static.wixstatic.com/media/04647bb4470ca2fffb0ae92623b5f000.jpg,0,FAIL:HTTPError,,
events/2023-ravens-training-camp,04647bb4470ca2fffb0ae92623b5f001.jpg,Ravens Training Camp 2023,ravens-training-camp,https://static.wixstatic.com/media/04647bb4470ca2fffb0ae92623b5f001.jpg,0,FAIL:HTTPError,,
events/2023-ravens-training-camp,04647bb4470ca2fffb0ae92623b5f002.jpg,Ravens Training Camp 2023,ravens-training-camp,https://static.wixstatic.com/media/04647bb4470ca2fffb0ae92623b5f002.jpg,0,FAIL:HTTPError,,
events/2023-ravens-training-camp,04647bb4470ca2fffb0ae92623b5f003.jpg,Ravens Training Camp 2023,ravens-training-camp,https://static.wixstatic.com/media/04647bb4470ca2fffb0ae92623b5f003.jpg,0,FAIL:HTTPError,,
_brand,11062b_362ef89dec51403eb0ee59a21bde967c_mv2.png,Brand/UI (site-wide),;about;baltimore-city-workshop;camping-trip;contact;donate-now;enrollment;howard-county-workshop;ocean-city-trip;past-events;program-information;programs;ravens-training-camp;regis;s-t-a-n-d-new-york-philly-trip;s-t-a-n-d-orioles-baseball-game-night;services;unity-the-community-basketball-game;upcoming-events,https://static.wixstatic.com/media/11062b_362ef89dec51403eb0ee59a21bde967c~mv2.png,2603,ok,,
misc,1fb4c0ae2d604ff8b2f97e0a53bda09f.jpg,Contact,contact,https://static.wixstatic.com/media/1fb4c0ae2d604ff8b2f97e0a53bda09f.jpg,875665,ok,,
team,359a5f6d127f443ea17ee6b2043a891a.jpg,About / Team & Board,about,https://static.wixstatic.com/media/359a5f6d127f443ea17ee6b2043a891a.jpg,264719,ok,,
events/2023-ravens-training-camp,61dd76c34d52ae4bb6c0e2f76508f000.jpg,Ravens Training Camp 2023,ravens-training-camp,https://static.wixstatic.com/media/61dd76c34d52ae4bb6c0e2f76508f000.jpg,0,FAIL:HTTPError,,
events/2023-ravens-training-camp,61dd76c34d52ae4bb6c0e2f76508f001.jpg,Ravens Training Camp 2023,ravens-training-camp,https://static.wixstatic.com/media/61dd76c34d52ae4bb6c0e2f76508f001.jpg,0,FAIL:HTTPError,,
